Case Number,Country,Date,Year,Type,Activity,Injury,Fatal
2015.04.29,USA,29-Apr-2015,2015,Unprovoked,Snorkeling,FATAL,Y
2013.12.02,USA,02-Dec-2013,2013,Unprovoked,Kayaking / Fishing,FATAL,Y
2013.08.14,USA, 14-Aug-2013,2013,Unprovoked,Snorkeling,FATAL,Y
2012.10.23,USA,23-Oct-2012,2012,Unprovoked,Surfing,FATAL,Y
2010.10.22,USA,22-Oct-2010,2010,Unprovoked,Body boarding,FATAL,Y
2010.02.03,USA,03-Feb-2010,2010,Unprovoked,Kite Boarding,FATAL,Y
2009.09.12,USA,12-Sep-2009,2009,Invalid,Swimming,FATAL,Y
2009.02.08,USA,08-Feb-2009,2009,Sea Disaster,Air Disaster,It is probable that all 5 passengers died on impact. The body of one was scavenged by a shark,Y
2008.04.25,USA,25-Apr-2008,2008,Unprovoked,Swimming,FATAL,Y
2005.09.11,USA,11-Sep-2005,2005,Unprovoked,Surfing,FATAL,Y
2005.06.25,USA,25-Jun-2005,2005,Unprovoked,Swimming with boogie board,"FATAL, leg bitten",Y
2004.08.15,USA,15-Aug-2004,2004,Unprovoked,Diving,FATAL,Y
2004.04.07,USA,07-Apr-2004,2004,Unprovoked,Surfing,FATAL Severe wound to right thigh & calf,Y
2003.10.06,USA,06-Oct-2003,2003,Invalid,Swimming to shore from boat or kayak,"Fatal, drowning or scavenging.  Two hours later his body, with bite marks,  washed ashore.",Y
2003.08.19,USA,19-Aug-2003,2003,Unprovoked,"Swimming, wearing black wetsuit & swim fins","FATAL          Hip & upper thigh bitten, femoral artery severed ",Y
2002.07.09.b,USA,09-Jul-2002,2002,Provoked,Shark Fishing,Drowned when caught in line and pulled overboard by hooked shark PROVOKED INCIDENT,Y
2001.09.16,USA,16-Sep-2001,2001,Invalid,Wreck / Technical diving,FATAL or drowning & scavenging,Y
2001.09.03.b,USA,03-Sep-2001,2001,Unprovoked,Swimming ,FATAL,Y
2001.09.01,USA,01-Sep-2001,2001,Unprovoked,Swimming ,"FATAL, thigh bitten ",Y
2000.08.30,USA,30-Aug-2000,2000,Unprovoked,Jumped into the water,FATAL,Y
